usergroup_id,query_id,search_result_id,feature_1,feature_2,feature_3,relevance_score,true_label
23,209,1123,0.748859584640402,0.7831234880638177,0.23197152871593096,7,1
23,397,1124,0.627952659636836,0.33087917266421885,0.8730501697425869,51,1
23,592,1125,0.932057041088958,0.522944806783477,0.5814042732724786,100,0
23,169,1126,0.4210046599370373,0.2871965953125428,0.20244266253915977,47,1
23,926,1127,0.6365672593725238,0.1032766714199852,0.4454002038732414,17,1
23,739,1128,0.4685395758399834,0.12290065043449783,0.8798600669467141,6,1
23,1327,1129,0.47393787286906197,0.3661973822098822,0.8584791264164668,17,0
23,1035,1130,0.8540873756008774,0.014996209611623401,0.8176977751868135,68,0
23,845,1131,0.4543027437485102,0.9364975310736691,0.535084959337737,15,1
23,3,1132,0.9281668006312838,0.5247678871519807,0.061289674862634036,80,0
23,740,1133,0.6205072571476393,0.38006694053982726,0.948054663032716,42,1
23,490,1134,0.08542429297114362,0.9408966978145163,0.39389375079206057,78,0
23,1134,1135,0.06798291605090445,0.733710360628533,0.09482411863621143,69,1
23,1072,1136,0.9823142123446809,0.31169108603787987,0.9146027731321105,76,1
23,1469,1137,0.3993593860447815,0.5940313134627362,0.9595953639430167,83,0
23,1088,1138,0.5874588318505717,0.5552748771531235,0.503765716904798,78,1
23,1229,1139,0.4315860696701923,0.40928810712776453,0.6045894403601783,86,0
23,1294,1140,0.158896438494607,0.005784635748944389,0.02152642181150599,69,1
23,1082,1141,0.12555170305093377,0.8613790875848178,0.633774771231147,65,1
23,825,1142,0.21269615262495822,0.5570251248175856,0.8589804801073733,67,0
23,660,1143,0.6053378112295557,0.11227480278026336,0.3099027680890577,62,1
23,903,1144,0.5465335873757587,0.23055141386959832,0.5833327776320305,77,0
23,863,1145,0.3285884322865048,0.33311206272612004,0.8331549801749796,58,0
23,1324,1146,0.04417423970816814,0.32407308065326046,0.8501157615275499,25,0
23,1424,1147,0.32402805011222846,0.24875112299479218,0.15046441162667412,6,0
23,1210,1148,0.39830332365240295,0.0009730443706955638,0.20749708601953043,14,0
23,1025,1149,0.7564237829340678,0.058999006691355826,0.4923742832646053,13,1
23,536,1150,0.7374839894934233,0.5697309254334905,0.5156405643302143,77,0
24,317,1151,0.22140809653603255,0.5493140198739593,0.18289982585360653,93,1
24,934,1152,0.22767395199424867,0.7106690541715514,0.23654862240451502,0,1
24,218,1153,0.6278828273877696,0.6032760905056909,0.277337614439212,63,1
24,654,1154,0.6517763473952897,0.1881039288832026,0.8000494886385671,91,1
24,877,1155,0.5611027760705191,0.5405664223366136,0.5717685969324905,94,0
24,594,1156,0.11197138032779375,0.7613997667328053,0.386273812652825,29,1
24,1289,1157,0.28572014839159043,0.01792085415625655,0.23255398815240957,21,1
24,338,1158,0.03170321146107313,0.5731551001517105,0.8918142216122604,20,1
24,971,1159,0.7615941474726534,0.6830448701444383,0.6445796242604074,27,1
24,1416,1160,0.8065034273644852,0.06741229362884549,0.7959150602932908,37,1
24,596,1161,0.9204805994112247,0.3147267097846198,0.03569942277803495,20,1
24,1150,1162,0.08791556678404544,0.17838321878096963,0.9415336094307294,49,1
24,1472,1163,0.9062129562245375,0.5724104020562444,0.0022078896388015856,89,1
24,1020,1164,0.9184252230271858,0.8252404981774144,0.9127236431243568,35,1
24,746,1165,0.9977059924321842,0.8382978494043921,0.7478620365429742,52,1
24,501,1166,0.7778885680443031,0.16199956202126764,0.2057315167847662,98,0
24,1044,1167,0.2626378356410527,0.6886204094837586,0.5232956412282962,0,0
24,896,1168,0.2645588697189384,0.6314354869212786,0.18808827998891808,80,0
24,1465,1169,0.6882168777089944,0.2307604899235235,0.4127255007058037,25,1
24,910,1170,0.6797326616621708,0.23974938902916676,0.21131901963663124,25,1
24,331,1171,0.660329200595471,0.5956723711958077,0.955179163308515,97,0
24,724,1172,0.3531208682404954,0.09696702449667494,0.8655008748732299,46,1
24,603,1173,0.5197972782804574,0.2859270809708476,0.16778400139568028,78,1
24,820,1174,0.3014974791337992,0.6660875091321231,0.2802896732948015,50,0
24,647,1175,0.5967907154163188,0.07089144529386304,0.7682933155943785,63,0
24,2,1176,0.7724021772527104,0.9768003361221316,0.7839843915579275,68,1
24,793,1177,0.6986962797346445,0.7349642762766467,0.6347824388415617,7,1
24,671,1178,0.43250532828480526,0.5987435122214506,0.6918746273549624,10,1
24,937,1179,0.5247284010563011,0.5424837380181563,0.40276815590029336,35,1
24,157,1180,0.7724184966593586,0.6348566113950739,0.7830477488313194,50,0
24,297,1181,0.23285290915336143,0.7898389003899285,0.9732243815097368,60,1
24,1372,1182,0.2212985990015477,0.12656880513447621,0.5848582873161271,73,0
24,2,1183,0.4849868131360374,0.5122692152133805,0.302618614541028,1,1
24,589,1184,0.4941364782806674,0.06335899034937098,0.7137694962456765,70,0
24,901,1185,0.023472747932016813,0.7282007770094571,0.3024847055369929,13,1
24,1246,1186,0.5819463389001059,0.5864677639604561,0.9099244670497102,71,1
24,226,1187,0.4177414323005648,0.6560437341966311,0.05670393779029359,45,0
24,453,1188,0.5763797049856364,0.9436534061231817,0.23168410317598054,49,1
24,848,1189,0.9148236739390743,0.44904355461969836,0.12612557722140494,26,1
24,104,1190,0.33311808303924517,0.3195170883431113,0.4342964412397883,84,1
24,531,1191,0.10783584424794856,0.3802100356130792,0.4631033603585263,3,1
24,820,1192,0.20651868878957647,0.9062013303876804,0.5904912457443526,68,0
24,199,1193,0.3065370579122182,0.5761964791783908,0.09599712272076999,86,0
24,392,1194,0.863470095953098,0.9810131260829096,0.6740228081809515,34,0
24,228,1195,0.5490742921137304,0.9550146546949904,0.5685690258350837,72,1
24,451,1196,0.995082066501174,0.5981549207994379,0.0919176043786476,3,1
24,319,1197,0.28503201594050587,0.3637914347427649,0.028078375418136847,64,1
24,1440,1198,0.068726816118869,0.9027086055538069,0.4648464611525822,86,1
24,771,1199,0.3011881362852883,0.4466351377837766,0.20919214014085696,1,0
24,498,1200,0.9925949324479775,0.7166178100834923,0.46180026995256884,39,0
25,1226,1201,0.7430991647381311,0.4723851294518029,0.2860642027835828,83,0
25,1154,1202,0.9150613496497855,0.09004393656578813,0.16398447300621533,49,0
25,29,1203,0.5948447337089605,0.9072373467113785,0.42895387168086885,52,1
25,822,1204,0.27536345037982346,0.07465359088211598,0.3753114328443916,69,1
25,1353,1205,0.9544313789573807,0.5071164869373487,0.15248800872241253,42,0
25,1169,1206,0.22915645237479176,0.6279652645686338,0.33873452902390866,64,1
25,1170,1207,0.39711403403281453,0.9563702031609327,0.3499197776326156,43,1
25,1412,1208,0.29338780701944167,0.16975416073589178,0.3423877108463522,42,0
25,201,1209,0.6434590492433192,0.2928216934947009,0.7961357123047432,12,1
25,1139,1210,0.4180097259576758,0.46547813349631484,0.608991977182814,86,0
25,979,1211,0.9571082083445226,0.8564069568630986,0.1935032806574275,46,1
25,332,1212,0.9674200787195868,0.011246458890521227,0.5869671772407551,46,0
25,743,1213,0.09691401801436517,0.7710080607196499,0.5911955652461218,74,0
25,1077,1214,0.9283330925386885,0.5665565185609966,0.013152316397376906,37,1
25,870,1215,0.7979960151715466,0.8768848119653644,0.4610934012160156,64,1
25,807,1216,0.7123374361336763,0.14734130930155476,0.6711991654004088,34,1
25,120,1217,0.36278598135338924,0.8525890389370802,0.8206052513093222,8,1
25,166,1218,0.6795572398649928,0.7993880229559965,0.38934254029497517,80,1
25,355,1219,0.8106664339207681,0.7801508334641117,0.8390487259076014,62,1
25,81,1220,0.8304247459573004,0.9495722363785568,0.9256002103286575,78,0
25,920,1221,0.8057756185030537,0.472913510679671,0.15038187418305993,22,0
25,765,1222,0.32002359005974923,0.38165330654040797,0.16125237861419994,85,1
25,372,1223,0.1850129920243343,0.6334665510169601,0.7625995293913409,51,0
25,989,1224,0.543775350622909,0.10545981037154184,0.19890487402222512,42,0
25,1167,1225,0.25422602090442203,0.6768131634804934,0.6904620886910384,6,0
25,737,1226,0.784985182331391,0.3390227203143559,0.699673353369737,34,1
25,992,1227,0.044669986523723004,0.42140908914317055,0.24874614600294764,7,1
25,233,1228,0.42540854765452796,0.2176738606534473,0.05349332707584986,22,1
25,1281,1229,0.7785880290226876,0.8773188259647436,0.7459473113859149,72,0
25,967,1230,0.08055910408764755,0.10842416853356307,0.24429595523714054,9,0
25,240,1231,0.6869791452858537,0.01024861045610126,0.8308664309048075,7,1
25,1399,1232,0.23106325649730475,0.9648148567213467,0.048149255821016146,55,0
25,890,1233,0.12739389279891733,0.4332743395518036,0.6033402674140954,94,0
25,45,1234,0.30788685458383913,0.6076536589712097,0.8310053251558246,18,0
25,1472,1235,0.019336247994177436,0.9523074324592304,0.18843894647816029,12,1
25,443,1236,0.6300224972868235,0.47870498915524073,0.026565365598574364,63,1
25,614,1237,0.3329088828900948,0.6289912579460867,0.31323912447117974,28,0
25,733,1238,0.9937111994613984,0.8156288564170905,0.9720609562682166,39,1
25,324,1239,0.09783934694564322,0.9398443186273435,0.6151606140223622,63,0
25,1318,1240,0.8948842758420368,0.7531838814305755,0.22246208179395532,10,1
25,939,1241,0.49795774868912823,0.10245610421905005,0.9898630417328109,66,0
25,1289,1242,0.11770071909301127,0.3205950560220425,0.48897602711194466,99,1
25,1233,1243,0.8561173411486968,0.24986687113797468,0.20596482753860146,66,1
25,1176,1244,0.11104556365185225,0.031072787614611075,0.8619138667484416,92,0
25,238,1245,0.6458592807629719,0.8539227359375052,0.6634276587586114,17,0
25,27,1246,0.24521756260971372,0.07426079107201211,0.24240617352574345,26,0
25,61,1247,0.44911754420633043,0.1362982789011753,0.7707452635835542,52,0
25,164,1248,0.5730199230654361,0.9194539888274886,0.5911143919541461,42,0
25,1290,1249,0.91967545958765,0.46160008373233397,0.028887231279699277,26,1
25,273,1250,0.284513760487612,0.8498852650966897,0.8798936826675624,51,1
